Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
941: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
942: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
943: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
944: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
945: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
946: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
947: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
948: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
949: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
950: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
951: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
952: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
953: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
954: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
955: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
956: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
957: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
958: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
959: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
960: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
961: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
962: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
963: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
964: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
965: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
966: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
967: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
968: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
969: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
970: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
971: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
972: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
973: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
974: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
975: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
976: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
977: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
978: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
979: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
980: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
981: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
982: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
983: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
984: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
985: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
986: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
987: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
988: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
989: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
990: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
991: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
992: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
993: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
994: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
995: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
996: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
997: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
998: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
999: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
1000: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
