Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
943: -308.933889417071, 110.377961580158, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
944: -308.933889417071, 110.377961580158, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
945: -306.044628036716, 110.061874683899, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
946: -306.044628036716, 110.061874683899, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
947: -303.155366656360, 109.745787787640, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
948: -303.155366656360, 109.745787787640, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
949: -300.266105276005, 109.429700891382, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
950: -300.266105276005, 109.429700891382, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
951: -297.376843895649, 109.113613995123, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
952: -297.376843895649, 109.113613995123, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
953: -294.487582515294, 108.797527098865, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
954: -294.487582515294, 108.797527098865, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
955: -291.598321134938, 108.481440202606, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
956: -281.446779750131, 107.370855597703, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
957: -271.295238365324, 106.260270992800, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
958: -261.143696980517, 105.149686387897, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
959: -250.992155595710, 104.039101782994, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
960: -240.840614210903, 102.928517178091, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
961: -230.689072826096, 101.817932573188, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
962: -220.537531441288, 100.707347968284, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
963: -210.385990056481, 99.596763363381, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
964: -200.234448671674, 98.486178758478, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
965: -190.082907286867, 97.375594153575, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
966: -179.931365902060, 96.265009548672, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
967: -169.779824517253, 95.154424943769, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
968: -159.628283132445, 94.043840338866, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
969: -149.476741747638, 92.933255733963, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
970: -139.325200362831, 91.822671129060, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
971: -129.173658978024, 90.712086524156, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
972: -119.022117593217, 89.601501919253, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
973: -108.870576208410, 88.490917314350, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
974: -98.719034823602, 87.380332709447, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
975: -88.567493438795, 86.269748104544, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
976: -78.415952053988, 85.159163499641, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
977: -68.264410669181, 84.048578894738, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
978: -58.112869284374, 82.937994289835, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
979: -47.961327899567, 81.827409684932, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
980: -37.809786514760, 80.716825080028, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
981: -27.658245129952, 79.606240475125, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
982: -17.506703745145, 78.495655870222, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
983: -7.355162360338, 77.385071265319, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
984: 2.796379024469, 76.274486660416, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
985: 12.947920409276, 75.163902055513, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
986: 23.099461794083, 74.053317450610, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
987: 33.251003178890, 72.942732845707, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
988: 43.402544563698, 71.832148240804, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
989: 53.554085948505, 70.721563635900, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
990: 63.705627333312, 69.610979030997, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
991: 73.857168718119, 68.500394426094, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
992: 84.008710102926, 67.389809821191, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
993: 94.160251487733, 66.279225216288, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
994: 104.311792872540, 65.168640611385, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
995: 114.463334257348, 64.058056006482, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
996: 124.614875642155, 62.947471401579, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
997: 134.766417026962, 61.836886796675, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
998: 144.917958411769, 60.726302191772, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
999: 155.069499796576, 59.615717586869, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
1000: 165.221041181383, 58.505132981966, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
